time[s],position_ego[m],position_pre[m],speed_ego[m/s],speed_pre[m/s],target_speed_pre[m/s],acceleration_ego_sim[m/s2],acceleration_ego_carstate[m/s2],lead_d_rel[m],lead_v_rel[m/s],lead_a_rel[m/s2],headway[m],deltav[m/s],hccc_input_v_ego[m/s],hccc_input_radar_v_rel[m/s],hccc_input_radar_d_rel[m],hccc_input_lead_is_radar,hccc_input_lead_track_id,hccc_input_lead_speed_est[m/s],hccc_reference_lead_speed[m/s],hccc_reference_lead_accel[m/s2],hccc_reference_feedforward[m/s2],hccc_reference_cmd[m/s2],hccc_reference_error[m/s2],ego_lane_id,ego_on_lane,ego_lane_s[m],ego_lane_lateral[m],ego_lane_heading_error_deg,lead_lane_id,lead_on_lane,lead_lane_lateral[m],lead_pose_replay_applied,lead_pose_fallback_active,planner_a_target[m/s2],hccc_accel[m/s2],manual_accel[m/s2],final_accel_cmd[m/s2],hccc_active,driver_gas,driver_brake,engine_throttle,engine_brake,controller_throttle,controller_brake
52.019502,"[228.12127685546875, 4.499736785888672, 0.0]","[280.3643493652344, 4.5, 0.0]",5.876476287964935,5.83461856842041,5.829417323502095,-0.36363601675653,-0.36457520723342896,52.24662780479387,-0.03905296337819042,-0.8216142655601111,47.74662780479387,0.04185771954452466,5.888995170593262,-0.20149707794189453,41.65742492675781,False,-1,5.687498092651367,5.83461856842041,-0.9240961074829102,-0.22361293914066613,-0.2489973653364899,0.2489973653364899,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.0034637451172,0.00026226043701171875,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.039407,"[228.23895263671875, 4.4997358322143555, 0.0]","[280.4805908203125, 4.5, 0.0]",5.869203567629456,5.81084442138672,5.812430533325032,-0.3636360167739383,-0.36425912380218506,52.243072506936166,-0.04185771954452466,-0.14023780831671218,47.743072506936166,0.058359146242736415,5.881781101226807,-0.022620677947998047,52.247222900390625,True,0,5.859160423278809,5.81084442138672,-0.9240961074829102,-0.22361293914066613,-0.2489973653364899,0.23429392485655567,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.12127685546875,0.000263214111328125,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.014703440479934216,0.0,-0.014703440479934216,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.061047,"[228.35647583007812, 4.499734878540039, 0.0]","[280.59808349609375, 4.5, 0.0]",5.861930847293605,5.800225257873535,5.79392794354338,-0.36363601679254565,-0.36273103952407837,52.241638180758095,-0.058359146242736415,-0.8250713349105876,47.741638180758095,0.061705589420069984,5.8746819496154785,-0.022620677947998047,52.247222900390625,True,0,5.8520612716674805,5.800225257873535,-0.9240961074829102,-0.22361293914066613,-0.2489973653364899,0.23429392485655567,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.23895263671875,0.00026416778564453125,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.014703440479934216,0.0,-0.014703440479934216,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.079764,"[228.47386169433594, 4.499733924865723, 0.0]","[280.71539306640625, 4.5, 0.0]",5.854658126957381,5.7762932777404785,5.777949436168676,-0.3636360168111974,-0.3611606955528259,52.241607663173745,-0.061705589420069984,-0.16732215886667845,47.741607663173745,0.07836484921690268,5.867643356323242,-0.022620677947998047,52.247222900390625,True,0,5.845022678375244,5.7762932777404785,-0.9240961074829102,-0.22361293914066613,-0.2489973653364899,0.23429392485655567,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.35647583007812,0.0002651214599609375,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.014703440479934216,0.0,-0.014703440479934216,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.099407,"[228.59109497070312, 4.499732971191406, 0.0]","[280.8309326171875, 4.5, 0.0]",5.847385406620734,5.765956401824951,5.76116842584262,-0.36363601683238045,-0.3635388910770416,52.24153136922222,-0.07836484921690268,-0.8329629898416346,47.74153136922222,0.08142900479578241,5.860200881958008,-0.022620677947998047,52.247222900390625,True,0,5.83758020401001,5.765956401824951,-0.7873964309692383,-0.22881052031052285,-0.28173937342778144,0.2670359329478472,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.47386169433594,0.00026607513427734375,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.014703440479934216,0.0,-0.014703440479934216,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.119658,"[228.70819091796875, 4.49973201751709, 0.0]","[280.9464111328125, 4.5, 0.0]",5.840112686283712,5.742486953735352,5.744388035678423,-0.3636360168510766,-0.36396655440330505,52.239837643630096,-0.08142900479578241,-0.15320777894398674,47.739837643630096,0.09762573254836049,5.85290002822876,-0.07836484909057617,52.24153137207031,True,0,5.774535179138184,5.742486953735352,-0.7873964309692383,-0.22881052031052285,-0.28173937342778144,0.2670359329478472,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.59109497070312,0.00026702880859375,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.014703440479934216,0.0,-0.014703440479934216,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.139798,"[228.82513427734375, 4.499731063842773, 0.0]","[281.05804443359375, 4.5, 0.0]",5.813085556156332,5.732991695404053,5.727727021351807,-1.351356506369017,-0.36116984486579895,52.23822021198328,-0.09762573254836049,-0.8098363876289039,47.73822021198328,0.08009386075227898,5.842321395874023,-0.07836484909057617,52.24153137207031,True,0,5.763956546783447,5.732991695404053,-0.7873964309692383,-0.22881052031052285,-0.28173937342778144,0.19865963302269873,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.70819091796875,0.00026798248291015625,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.0830797404050827,0.0,-0.0830797404050827,True,0.0,0.0,0.0,0.0830797404050827,0.0,0.0830797404050827
52.159043,"[228.9419403076172, 4.499730110168457, 0.0]","[281.17462158203125, 4.5, 0.0]",5.786058426028871,5.709451198577881,5.711771901847098,-1.3513565063730137,-0.36686447262763977,52.232910153383415,-0.08009386075227898,0.8765935898040755,47.732910153383415,0.07660722745099058,5.838111877441406,-0.07836484909057617,52.24153137207031,True,0,5.75974702835083,5.709451198577881,-0.7873964309692383,-0.22881052031052285,-0.28173937342778144,0.19865963302269873,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.82513427734375,0.0002689361572265625,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.0830797404050827,0.0,-0.0830797404050827,True,0.0,0.0,0.0,0.0830797404050827,0.0,0.0830797404050827
52.181644,"[229.05819702148438, 4.499729156494141, 0.0]","[281.2872314453125, 4.5, 0.0]",5.759031295901232,5.699813365936279,5.693067901826699,-1.3513565063819843,-0.39990460872650146,52.23268127154127,-0.07660722745099058,0.17433166506442,47.73268127154127,0.059217929964952454,5.827321529388428,-0.07836484909057617,52.24153137207031,True,0,5.748956680297852,5.699813365936279,-0.7873964309692383,-0.22881052031052285,-0.28173937342778144,0.19865963302269873,"StraightLane index=('>>>', '1S0_0_', 0)",True,178.9419403076172,0.00026988983154296875,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.0830797404050827,0.0,-0.0830797404050827,True,0.0,0.0,0.0,0.0830797404050827,0.0,0.0830797404050827
52.19954,"[229.17391967773438, 4.499728202819824, 0.0]","[281.4042053222656, 4.5, 0.0]",5.732004165773392,5.679545879364014,5.67825380108401,-1.3513565063919764,-0.4800571799278259,52.229034421110214,-0.059217929964952454,0.8694648743019062,47.729034421110214,0.05245828640937855,5.810692310333252,-0.07836484909057617,52.24153137207031,True,0,5.732327461242676,5.679545879364014,-0.864105224609375,-0.23617315114079868,-0.2702710373068947,0.18719129690181202,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.05819702148438,0.000270843505859375,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.0830797404050827,0.0,-0.0830797404050827,True,0.0,0.0,0.0,0.0830797404050827,0.0,0.0830797404050827
52.219731,"[229.28909301757812, 4.499727249145508, 0.0]","[281.5149841308594, 4.5, 0.0]",5.704977035647251,5.664015769958496,5.662501682274528,-1.3513565063070665,-0.6433278322219849,52.23028564156403,-0.05245828640937855,0.3379821777786951,47.73028564156403,0.0409612656887548,5.777629375457764,-0.05921792984008789,52.229034423828125,True,0,5.718411445617676,5.664015769958496,-0.864105224609375,-0.23617315114079868,-0.2702710373068947,0.18719129690181202,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.17391967773438,0.00027179718017578125,0.00038146972655905034,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1896641254425049,-0.0830797404050827,0.0,-0.0830797404050827,True,0.0,0.0,0.0,0.0830797404050827,0.0,0.0830797404050827
52.239571,"[229.4037322998047, 4.499726295471191, 0.0]","[281.62744140625, 4.5, 0.0]",5.67701530468881,5.648479461669922,5.6470491243430185,-1.3980865479220395,-0.7168267369270325,52.22589111030778,-0.0409612656887548,0.5748510360311876,47.72589111030778,0.02853584301888823,5.763485908508301,-0.05921792984008789,52.229034423828125,True,0,5.704267978668213,5.648479461669922,-0.864105224609375,-0.23617315114079868,-0.2702710373068947,0.18431975373279041,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.28909301757812,0.0002727508544921875,0.00038146972655905034,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.08595128357410431,0.0,-0.08595128357410431,True,0.0,0.0,0.0,0.08595128357410431,0.0,0.08595128357410431
52.259063,"[229.51783752441406, 4.499725341796875, 0.0]","[281.7394104003906, 4.5, 0.0]",5.649053573730704,5.633011341094971,5.631851307200518,-1.3980865479052973,-0.8920269012451172,52.223709103629176,-0.02853584301888823,0.6212711334933285,47.723709103629176,0.016042232635733455,5.721846103668213,-0.05921792984008789,52.229034423828125,True,0,5.662628173828125,5.633011341094971,-0.864105224609375,-0.23617315114079868,-0.2702710373068947,0.18431975373279041,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.4037322998047,0.00027370452880859375,0.00036621093751297275,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.08595128357410431,0.0,-0.08595128357410431,True,0.0,0.0,0.0,0.08595128357410431,0.0,0.08595128357410431
52.279631,"[229.63137817382812, 4.499724388122559, 0.0]","[281.85247802734375, 4.5, 0.0]",5.621091842772802,5.617388725280762,5.615838134906969,-1.3980865478951277,-0.9651479125022888,52.22157287315437,-0.016042232635733455,0.6246805191577387,47.72157287315437,0.003703117492039887,5.705255508422852,-0.05921792984008789,52.229034423828125,True,0,5.646037578582764,5.617388725280762,-0.864105224609375,-0.23617315114079868,-0.2702710373068947,0.18431975373279041,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.51783752441406,0.000274658203125,0.00036621093751297275,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.08595128357410431,0.0,-0.08595128357410431,True,0.0,0.0,0.0,0.08595128357410431,0.0,0.08595128357410431
52.29882,"[229.74435424804688, 4.499723434448242, 0.0]","[281.9651184082031, 4.5, 0.0]",5.59313011181493,5.601830005645752,5.600879265885932,-1.3980865478935733,-1.0784730911254883,52.22109985052321,-0.003703117492039887,0.6169557571846784,47.72109985052321,-0.008699893830821814,5.673608303070068,-0.05921792984008789,52.229034423828125,True,0,5.6143903732299805,5.601830005645752,-0.7771587371826172,-0.2397563918281104,-0.23410146083807623,0.14815017726397192,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.63137817382812,0.00027561187744140625,0.00038146972655905034,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.08595128357410431,0.0,-0.08595128357410431,True,0.0,0.0,0.0,0.08595128357410431,0.0,0.08595128357410431
52.319254,"[229.85678100585938, 4.499722480773926, 0.0]","[282.0774841308594, 4.5, 0.0]",5.565168380857065,5.587111473083496,5.5863170884053845,-1.3980865478932625,-1.2096607685089111,52.22076415724015,0.008699893830821814,0.6201505661430851,47.72076415724015,-0.021943092226431204,5.626103401184082,-0.05921792984008789,52.229034423828125,True,0,5.566885471343994,5.587111473083496,-0.7771587371826172,-0.2397563918281104,-0.23410146083807623,0.14815017726397192,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.74435424804688,0.0002765655517578125,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.08595128357410431,0.0,-0.08595128357410431,True,0.0,0.0,0.0,0.08595128357410431,0.0,0.08595128357410431
52.339361,"[229.96864318847656, 4.499721527099609, 0.0]","[282.1888122558594, 4.5, 0.0]",5.521497726559262,5.572925567626953,5.572095735280877,-2.1835327148901573,-1.2621912956237793,52.22070312207768,0.021943092226431204,0.6621599197804695,47.72070312207768,-0.05142784106769138,5.608496189117432,-0.0037031176034361124,52.221099853515625,True,0,5.6047930715139955,5.572925567626953,-0.7771587371826172,-0.2397563918281104,-0.23410146083807623,0.09986204054331457,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.85678100585938,0.00027751922607421875,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.13423942029476166,0.0,-0.13423942029476166,True,0.0,0.0,0.0,0.13423942029476166,0.0,0.13423942029476166
52.359135,"[230.07994079589844, 4.499720573425293, 0.0]","[282.302490234375, 4.5, 0.0]",5.477827072261201,5.558443069458009,5.558038179571465,-2.183532714903036,-1.3345203399658203,52.22016906445428,0.05142784106769138,1.4742374420630089,47.72016906445428,-0.08061599719680768,5.575431823730469,-0.0037031176034361124,52.221099853515625,True,0,5.571728706127033,5.558443069458009,-0.7771587371826172,-0.2397563918281104,-0.23410146083807623,0.09986204054331457,"StraightLane index=('>>>', '1S0_0_', 0)",True,179.96864318847656,0.000278472900390625,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.13423942029476166,0.0,-0.13423942029476166,True,0.0,0.0,0.0,0.13423942029476166,0.0,0.13423942029476166
52.379727,"[230.19036865234375, 4.499719619750977, 0.0]","[282.41082763671875, 4.5, 0.0]",5.434156417962052,5.5446391105651855,5.543484194851496,-2.183532714957437,-1.4164842367172241,52.22254943570506,0.08061599719680768,1.4594078064558147,47.72254943570506,-0.11048269260313326,5.539951324462891,-0.0037031176034361124,52.221099853515625,True,0,5.5362482068594545,5.5446391105651855,-0.7771587371826172,-0.2397563918281104,-0.23410146083807623,0.09986204054331457,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.07994079589844,0.00027942657470703125,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.13423942029476166,0.0,-0.13423942029476166,True,0.0,0.0,0.0,0.13423942029476166,0.0,0.13423942029476166
52.400202,"[230.2999267578125, 4.49971866607666, 0.0]","[282.52227783203125, 4.5, 0.0]",5.3904857636620775,5.5304388999938965,5.528993551913095,-2.183532714998737,-1.5580133199691772,52.220458981597574,0.11048269260313326,1.4933347703162791,47.720458981597574,-0.13995313633181894,5.481276512145996,-0.0037031176034361124,52.221099853515625,True,0,5.47757339454256,5.5304388999938965,-0.7139110565185547,-0.24076763962344877,-0.14979810100776647,0.015558680713004813,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.19036865234375,0.0002803802490234375,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.153210997581482,-0.13423942029476166,0.0,-0.13423942029476166,True,0.0,0.0,0.0,0.13423942029476166,0.0,0.13423942029476166
52.420049,"[230.4086151123047, 4.499718189239502, 0.0]","[282.6355895996094, 4.5, 0.0]",5.346815109362946,5.517109394073486,5.516624909227538,-2.183532714956593,-1.6375632286071777,52.22235107143532,0.13995313633181894,1.473522186434284,47.72235107143532,-0.17029428471054064,5.457351207733154,-1.0380935668945312,41.444793701171875,False,-1,4.419257640838623,5.517109394073486,-0.7139110565185547,-0.24076763962344877,-0.14979810100776647,0.015558680713004813,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.2999267578125,0.00028133392333984375,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,-0.13423942029476166,0.0,-0.13423942029476166,True,0.0,0.0,0.0,0.13423942029476166,0.0,0.13423942029476166
52.441209,"[230.51641845703125, 4.499717712402344, 0.0]","[282.7433166503906, 4.5, 0.0]",5.339542389023601,5.504941463470459,5.503504190216655,-0.36363601696725034,-1.7522945404052734,52.22697448443667,0.17029428471054064,1.5170574189360853,47.72697448443667,-0.1653990744468583,5.412166118621826,-1.0380935668945312,41.444793701171875,False,-1,4.374072551727295,5.504941463470459,-0.7139110565185547,-0.24076763962344877,-0.14979810100776647,0.14979810100776647,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.4086151123047,0.0002818107604980469,0.00036621093751297275,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.459854,"[230.62335205078125, 4.4997172355651855, 0.0]","[282.8528137207031, 4.5, 0.0]",5.332269668683585,5.492575168609619,5.491899499252496,-0.3636360170007791,-1.8590704202651978,52.226898190569884,0.1653990744468583,-0.24476051318411685,47.726898190569884,-0.16030549992603405,5.365578651428223,-1.0380935668945312,41.444793701171875,False,-1,4.327485084533691,5.492575168609619,-0.7139110565185547,-0.24076763962344877,-0.14979810100776647,0.14979810100776647,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.51641845703125,0.00028228759765625,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.480535,"[230.7301483154297, 4.499716758728027, 0.0]","[282.9634094238281, 4.5, 0.0]",5.3249969483445145,5.480081558227539,5.479070324213534,-0.363636016953528,-1.8976655006408691,52.22946166728986,0.16030549992603405,-0.2546787260412131,47.72946166728986,-0.15508460988302453,5.324044227600098,-1.0380935668945312,41.444793701171875,False,-1,4.285950660705566,5.480081558227539,-0.7139110565185547,-0.24076763962344877,-0.14979810100776647,0.14979810100776647,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.62335205078125,0.0002827644348144531,0.00034332275389296755,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.49932,"[230.8367919921875, 4.499716281890869, 0.0]","[283.074951171875, 4.5, 0.0]",5.3177242280072505,5.467483997344971,5.4673932091331805,-0.36363601686320024,-1.830420732498169,52.23326110576349,0.15508460988302453,-0.2610445021504759,47.73326110576349,-0.14975976933772017,5.293391227722168,-1.0380935668945312,41.444793701171875,False,-1,4.255297660827637,5.467483997344971,-0.6295490264892578,-0.2387250915882279,-0.1413812415187098,0.1413812415187098,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.7301483154297,0.00028324127197265625,0.00034332275389296755,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.520128,"[230.94329833984375, 4.499715805053711, 0.0]","[283.1846923828125, 4.5, 0.0]",5.310451507670983,5.456437587738037,5.4565512904279165,-0.36363601681337343,-1.692864179611206,52.23815917696969,0.14975976933772017,-0.26624202726521773,47.73815917696969,-0.14598608006705405,5.271875858306885,-1.0380935668945312,41.444793701171875,False,-1,4.2337822914123535,5.456437587738037,-0.6295490264892578,-0.2387250915882279,-0.1413812415187098,0.1413812415187098,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.8367919921875,0.0002837181091308594,0.0003509521484668952,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.540178,"[231.04965209960938, 4.499715328216553, 0.0]","[283.2936706542969, 4.5, 0.0]",5.303178787335943,5.4460625648498535,5.446165361426305,-0.3636360167520003,-1.419114351272583,52.24139403991874,0.14598608006705405,-0.18868446353330626,47.74139403991874,-0.14288377751391046,5.252440452575684,-1.0380935668945312,41.444793701171875,False,-1,4.214346885681152,5.4460625648498535,-0.6295490264892578,-0.2387250915882279,-0.1413812415187098,0.1413812415187098,"StraightLane index=('>>>', '1S0_0_', 0)",True,180.94329833984375,0.0002841949462890625,0.00038146972655905034,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.559171,"[231.15586853027344, 4.4997148513793945, 0.0]","[283.4019775390625, 4.5, 0.0]",5.295906066998968,5.4357523918151855,5.436321715738508,-0.36363601684876734,-1.2178133726119995,52.244018551718014,0.14288377751391046,-0.15511512765717939,47.744018551718014,-0.13984632481621784,5.246148586273193,-1.0380935668945312,41.444793701171875,False,-1,4.208055019378662,5.4357523918151855,-0.6295490264892578,-0.2387250915882279,-0.1413812415187098,0.1413812415187098,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.04965209960938,0.0002846717834472656,0.00037384033203601154,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.57939,"[231.26193237304688, 4.499714374542236, 0.0]","[283.5090637207031, 4.5, 0.0]",5.288633346662091,5.4255571365356445,5.425853200957994,-0.36363601684383795,-1.1238511800765991,52.24610900598129,0.13984632481621784,-0.1518726348846311,47.74610900598129,-0.13692378987355358,5.2438273429870605,-1.0380935668945312,41.444793701171875,False,-1,4.205733776092529,5.4255571365356445,-0.6295490264892578,-0.2387250915882279,-0.1413812415187098,0.1413812415187098,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.15586853027344,0.00028514862060546875,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.599914,"[231.3678436279297, 4.499713897705078, 0.0]","[283.61993408203125, 4.5, 0.0]",5.281360626323748,5.415000915527344,5.415243220883247,-0.3636360169171571,-0.9358197450637817,52.24713134484547,0.13692378987355358,-0.14612674713321283,47.74713134484547,-0.13364028920359594,5.242053508758545,-1.0380935668945312,41.444793701171875,False,-1,4.203959941864014,5.415000915527344,-0.5248308181762695,-0.23322166106557454,-0.14635547308323718,0.14635547308323718,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.26193237304688,0.0002856254577636719,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.620318,"[231.47361755371094, 4.49971342086792, 0.0]","[283.7282409667969, 4.5, 0.0]",5.27408790598627,5.409654140472412,5.40711850046402,-0.3636360168739028,-0.6891153454780579,52.25209045144914,0.13364028920359594,-0.16417503349788198,47.75209045144914,-0.13556623448614236,5.242462635040283,-1.0380935668945312,41.444793701171875,False,-1,4.204369068145752,5.409654140472412,-0.5248308181762695,-0.23322166106557454,-0.14635547308323718,0.14635547308323718,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.3678436279297,0.000286102294921875,0.00034332275389296755,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.1160794496536255,0.0,0.0,0.0,True,0.0,0.0,0.0,-0.0,0.0,-0.0
52.639448,"[231.57923889160156, 4.499712944030762, 0.0]","[283.83343505859375, 4.5, 0.0]",5.276296615705447,5.395247459411621,5.3995316093418,0.11043548595885966,-0.6259092092514038,52.25462341026905,0.13556623448614236,0.09629726412732076,47.75462341026905,-0.11895084370617415,5.242201805114746,0.13692378997802734,52.24713134765625,True,0,5.379125595092773,5.395247459411621,-0.5248308181762695,-0.23322166106557454,-0.14635547308323718,0.23535593656895495,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.47361755371094,0.0002865791320800781,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.08900046348571777,0.0,0.08900046348571777,True,0.0,0.0,0.04,0.0,0.04,0.0
52.65933,"[231.68472290039062, 4.4997124671936035, 0.0]","[283.94061279296875, 4.5, 0.0]",5.2793693543544435,5.394025802612305,5.391626731530944,0.1536369324498299,-0.5085417628288269,52.25419616417232,0.11895084370617415,-0.8307695389984104,47.75419616417232,-0.11465644825786114,5.2426323890686035,0.13692378997802734,52.24713134765625,True,0,5.379556179046631,5.394025802612305,-0.5248308181762695,-0.23322166106557454,-0.14635547308323718,0.23535593656895495,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.57923889160156,0.00028705596923828125,0.00035858154298993396,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.08900046348571777,0.0,0.08900046348571777,True,0.0,0.0,0.05562528967857361,0.0,0.05562528967857361,0.0
52.679787,"[231.79025268554688, 4.499711990356445, 0.0]","[284.05169677734375, 4.5, 0.0]",5.282442093001843,5.379185676574708,5.3835098870931315,0.15363693236998266,-0.40203922986984253,52.25588988983662,0.11465644825786114,-0.2147197724156502,47.75588988983662,-0.09674358357286472,5.244171142578125,0.13692378997802734,52.24713134765625,True,0,5.381094932556152,5.379185676574708,-0.5248308181762695,-0.23322166106557454,-0.14635547308323718,0.23535593656895495,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.68472290039062,0.0002875328063964844,0.0003509521484668952,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.08900046348571777,0.0,0.08900046348571777,True,0.0,0.0,0.05562528967857361,0.0,0.05562528967857361,0.0
52.699531,"[231.89584350585938, 4.499711513519287, 0.0]","[284.159423828125, 4.5, 0.0]",5.285514831647876,5.377925872802734,5.375670163336333,0.15363693230163733,-0.238906130194664,52.26144408921244,0.09674358357286472,-0.8956432342498211,47.76144408921244,-0.09241104115485843,5.250827312469482,0.13692378997802734,52.24713134765625,True,0,5.38775110244751,5.377925872802734,-0.37075042724609375,-0.22287575991263037,-0.1628085831619724,0.25180904664769016,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.79025268554688,0.0002880096435546875,0.00033569335936992875,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.08900046348571777,0.0,0.08900046348571777,True,0.0,0.0,0.05562528967857361,0.0,0.05562528967857361,0.0
52.719252,"[232.00149536132812, 4.499711036682129, 0.0]","[284.2651062011719, 4.5, 0.0]",5.288587570293189,5.365253925323486,5.370405595963774,0.1536369322656661,-0.18497048318386078,52.26358031959871,0.09241104115485843,-0.21662712090031455,47.76358031959871,-0.07666635503029706,5.254096508026123,0.13692378997802734,52.24713134765625,True,0,5.39102029800415,5.365253925323486,-0.37075042724609375,-0.22287575991263037,-0.1628085831619724,0.25180904664769016,"StraightLane index=('>>>', '1S0_0_', 0)",True,181.89584350585938,0.0002884864807128906,0.00034332275389296755,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,1.071539044380188,0.08900046348571777,0.0,0.08900046348571777,True,0.0,0.0,0.05562528967857361,0.0,0.05562528967857361,0.0
